SMILES,True_Activity,Predicted_Activity,Predicted_Active,Error
Cc1cnc(Nc2ccncc2)nc1N1CCC2(CCNC2=O)CC1,6.85,7.018755298328317,1,0.1687552983283176
CNC(=O)C=Cc1cnc(N)c2c(-c3ccc4c(c3)OCO4)csc12,5.8,5.778331339542714,0,0.021668660457286215
Cc1cnc(NCCN2CCOCC2)nc1-c1cnn(CCC#N)c1,4.77,7.116648957298966,1,2.3466489572989664
CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCN(C(C)=O)CC3)ccc2OC)ncc1Br,7.1,7.701094729119089,1,0.6010947291190893
CCNC(=O)C(C)(O)c1ccc(Nc2nc(-c3c(F)cccc3F)nc3c2C(=O)NC3)cc1,7.09,7.456160003087954,1,0.3661600030879537
COC(=O)[C@@H](C(C)C)n1c(=O)c2cc(OC)c(OC)cc2c2cnc3[nH]ccc3c21,6.59,6.364431605821814,1,0.22556839417818608
Nc1n[nH]c2ccc(-c3ccccc3Cl)cc12,6.55,6.421736234772552,1,0.1282637652274481
Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCN(C)C)cnc(N)c34)cc2)c1,5.8,5.652969162612541,0,0.14703083738745892
CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(C(=O)NC)c1OC,6.85,6.953693979867443,1,0.103693979867443
CC(=O)N1CCN([C@H]2C[C@@H](n3cc(-c4cc(OC[C@@H]5CCCO5)ccc4F)c4c(N)ncnc43)C2)CC1,5.0,5.21159239185601,0,0.2115923918560103
CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(NC(=O)NCCOC)nc21,6.54,6.809393557964842,1,0.2693935579648423
Cn1cc(-c2cc(-c3cnn(C4(CC#N)CN(CC(F)(F)F)C4)c3)n3ccnc3c2)cn1,6.54,5.275275670733045,0,1.2647243292669552
O=C(Nc1nc2cccc(C3CCC(NC(=O)C4CC4(F)F)CC3)n2n1)C1CC1,8.0,6.1257681476440515,1,1.8742318523559485
OC1CN(C[C@H]2CC[C@@H](c3nnn4cnc5[nH]ccc5c34)CC2)C1,6.09,6.370290005318766,1,0.2802900053187658
CCNc1cc(Nc2cc(C)cc(C)c2)nn2c(C(N)=O)cnc12,6.39,6.416051369717607,1,0.026051369717607464
O=C(Nc1nccc2nc(-c3c(Cl)cccc3Cl)sc12)C1CC1,9.3,8.695682954746783,1,0.604317045253218
Cc1cc(NC(=O)c2cnn3cccnc23)n(-c2cc(C#N)ccc2C)n1,6.88,6.75030857334398,1,0.12969142665602007
N#CCCn1cc(-c2nc(Nc3ccc4c(ccn4C(=O)C4CC4)c3)ncc2F)cn1,6.82,8.043479949096191,1,1.2234799490961912
Cc1cc(-c2cc3c(N[C@@H]4CC[C@](C)(N)C4(C)C)c(C(N)=O)cnn3c2)ccn1,8.24,7.561799674837132,1,0.6782003251628685
COc1ccc(-c2cc3c(N[C@H](CO)CC(C)C)c(C(N)=O)cnn3c2)cn1,6.74,6.668987997913636,1,0.07101200208636449
FC(F)(F)Oc1ccc(CN2CCC(c3nnn4cnc5[nH]ccc5c34)CC2)cc1,6.0,5.9816585132532625,0,0.018341486746737523
O=C(Nc1cnccc1-c1ccc(F)cc1)c1ccnc(Nc2ccc(F)cc2)n1,4.77,4.456005879984764,0,0.3139941200152352
O[C@H]1Cc2ccccc2[C@H]1NC1CCC(c2nnn3cnc4[nH]ccc4c23)CC1,6.7,6.145766259829521,1,0.5542337401704795
C[C@@H](O)c1nc2cnc3[nH]ccc3c2n1[C@H]1CC[C@H](CC#N)CC1,7.3,6.152878616245267,1,1.1471213837547332
CNC(=O)c1cccc(Nc2cc(Nc3ccc(F)cn3)ncc2C(=O)NC)c1,5.0,5.553771299243026,0,0.5537712992430261
COCC1(NC[C@H]2CC[C@H](c3nnn4cnc5[nH]ccc5c34)CC2)CC1,6.51,6.146448769157942,1,0.36355123084205765
Cc1cccc(NC(=O)Nc2ccc(-c3cccc4[nH]ncc34)cc2)c1,6.0,5.618718088541948,0,0.3812819114580517
C1=C/Cn2ccc3ccc(cc32)-c2ccnc(n2)Nc2cccc(c2)COC/1,6.82,5.711474180268387,0,1.1085258197316135
N#Cc1cc(NC[C@H]2CC[C@H](c3nnn4cnc5[nH]ccc5c34)CC2)ccc1F,6.0,6.075573361237983,1,0.07557336123798297
CCc1c(-c2ccc(C(C)(C)O)cc2)[nH]c2nccnc12,5.9,5.912530217130282,0,0.012530217130281684
CCNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1ccccc1C(N)=O,7.89,6.593741819526526,1,1.2962581804734734
N#CCNC(=O)C[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,6.0,6.192934766365731,1,0.19293476636573104
Clc1cccc(Cl)c1-c1nc2ccnc(Nc3ccncn3)c2[nH]1,9.22,6.565732664604218,1,2.654267335395783
CC(C)CS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,3.7,3.748900626235247,0,0.048900626235246936
c1ccc(Cn2cc(-c3ccc4[nH]ncc4c3)nn2)cc1,5.7,5.571462586247181,0,0.12853741375281924
FC(F)(F)CN(CC1CC1)[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,6.21,6.194337011675669,1,0.015662988324330662
COc1ccc(-c2ccc3ncc4c(c3c2)n(-c2ccc(N3CCNCC3)c(C(F)(F)F)c2)c(=O)n4C)cn1,4.52,4.9978869054298185,0,0.47788690542981893
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(C(=O)Nc2ccc(-n3ccnc3)cc2)c1OC,7.29,7.833845111036228,1,0.5438451110362283
O=C(NC(CO)Cc1ccccc1)c1ccc(-c2ccncc2)cc1F,5.7,5.591903931091029,0,0.10809606890897161
CC(=O)c1cccc(-c2cnc3[nH]ccc3c2)c1,5.7,5.733429722482098,0,0.03342972248209808
OC(CN[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1)(c1ccccc1)C(F)(F)F,6.57,6.116227949608708,1,0.45377205039129187
CC(O)c1cc(Cl)c(C(=O)Nc2ccnc(NC(=O)C3CC3)c2)c(Cl)c1,8.12,6.9993341932431274,1,1.1206658067568718
Fc1cnc2nc1-c1cccc(c1)COCC=CCOCc1cc(ccc1OCCN1CCCC1)N2,6.85,6.882536661182504,1,0.032536661182504645
O=C(Nc1cccc(-c2cnc3ccccc3n2)c1)c1ccco1,4.3,4.560895386343635,0,0.26089538634363496
CCc1cc(O)c(F)cc1-c1cc(NC[C@@H](C)O)c2nc(N)ncc2c1,7.2,7.300390647596014,1,0.10039064759601413
c1cc2c(ncn3nnc([C@H]4CC[C@H](CNc5ccc(N6CCOCC6)cc5)CC4)c23)[nH]1,6.89,6.074928810533598,1,0.8150711894664013
CC[C@H](Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,4.52,5.450563222806693,0,0.9305632228066933
O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1Nc1ccc(OCCCNc2ccnc(F)c2)cc1,5.0,4.990987513875556,0,0.009012486124444052
CCc1cc(O)c(F)cc1-c1cc(NS(=O)(=O)c2cccnc2)c2cn[nH]c2c1,5.6,6.0180926122328735,1,0.41809261223287386
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(C(=O)Nc2ccc(N3CCCCS3(=O)=O)cc2)c1OC,8.72,7.976495112931253,1,0.743504887068748
SC[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,8.01,6.865510996196017,1,1.144489003803983
CNC(=O)c1cnc2[nH]ccc2c1NC1CCCN(Cc2cccc(OC)c2)CC1,7.37,6.900595375440934,1,0.46940462455906573
C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,6.81,7.145066706549213,1,0.3350667065492132
CCS(=O)(=O)NCc1ccc(Nc2ncc(C)c(-c3cnn(C(C)C)c3)n2)cc1,6.72,7.374208033453466,1,0.6542080334534663
C#Cc1cc(Cl)c(C(=O)Nc2ccnc(NC(=O)C3CC3)c2)c(Cl)c1,8.02,7.150980237847974,1,0.8690197621520257
N#CCC(=O)Nc1cccc(-c2cnc3ccccc3n2)c1,4.7,4.5704974747305265,0,0.1295025252694737
Cc1cccc(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,5.9,5.761318250833483,0,0.13868174916651732
CN1CCN(C2CCN(C(=O)Nc3cc(Oc4ccc(NC(=O)C5(C(=O)Nc6ccc(F)cc6)CC5)c(F)c4)ccn3)CC2)CC1,4.52,4.753261499145221,0,0.23326149914522176
COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,5.26,4.76788635977365,0,0.49211364022634996
FC(F)[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,7.37,6.713502216266351,1,0.6564977837336494
O=C1CC(c2ccc(Cl)cc2Cl)Cc2nc3cc(Cl)ccc3c(O)c21,5.7,5.515554226249963,0,0.18444577375003757
COc1cc2c(=O)n(C3CCCCC3)c3c4cc[nH]c4ncc3c2cc1OC,8.71,8.08574521014426,1,0.6242547898557405
c1nc2c(NC3CCCCC3)nc(Nc3ccc(N4CCOCC4)cc3)nc2[nH]1,7.05,6.897959400017697,1,0.15204059998230246
O=C(Nc1ccnc(NC(=O)C2CC2)c1)c1c(Cl)cc(CN2CCOCC2)cc1Cl,7.45,6.861955622860572,1,0.5880443771394281
COc1cc(-c2ccc3c(c2)Nc2ccc(C(=O)NCCNC(C)=O)cc2NC3=O)ccc1O,5.7,5.649007306043853,0,0.05099269395614758
O=C(Nc1nc2cccc(C3=CC[C@H](NC(=O)[C@H]4CC4(F)F)CC3)n2n1)C1CC1,7.15,6.722778393869982,1,0.42722160613001847
CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCO)CC4)c2)CC1,5.0,4.859665792743328,0,0.14033420725667156
NCCCn1c2ccc(C(N)=O)cc2nc1[C@H]1CC[C@H](O)CC1,4.51,4.869952137403299,0,0.35995213740329923
FC(F)(F)COC1CN(C[C@H]2CC[C@H](c3nnn4cnc5[nH]ccc5c34)CC2)C1,6.0,6.177764633206141,1,0.17776463320614067
[2H]C([2H])([2H])NC(=O)c1nnc(Nc2ccccn2)cc1Nc1cccc(C(=O)Nc2ccc(C(=O)N3CCCC3)cc2)c1OC,9.0,8.763754680988429,1,0.2362453190115712
Cc1[nH]nc2[nH]c(=O)cc([C@H]3CC[C@H](CC#N)CC3)c12,6.89,6.035182836284985,1,0.8548171637150146
CCS(=O)(=O)N1CCN(c2ccc(Nc3ncc(C(N)=O)c(NC4CC4)n3)cc2)CC1.Cl,7.49,9.035531046412355,1,1.5455310464123553
O=C1c2cnc3[nH]ccc3c2N([C@H]2CC[C@H](CNS(=O)(=O)C3CC3)CC2)CN1CC(F)(F)F,6.38,6.369418436244006,1,0.010581563755994061
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,4.52,5.605253288405772,0,1.0852532884057728
CCc1cc(O)c(F)cc1-c1cc(NS(=O)(=O)C2CCCC2)c2cn[nH]c2c1,6.4,6.327165497449825,1,0.0728345025501751
O=C1NCc2nc(-c3c(F)cccc3F)nc(Nc3ccc(CC(=O)N4CCN(CC(F)F)CC4)cc3)c21,9.01,8.257574802883525,1,0.7524251971164748
Cc1ccc(NC(=O)Nc2ccc(-c3csc4c(-c5cnn(C)c5)cnc(N)c34)cc2)cc1,5.7,5.923527615733784,0,0.22352761573378377
C[C@@H](Nc1c(C(N)=O)cnn2cccc12)C(C)(C)C,7.8,6.1594364979551175,1,1.6405635020448823
CNc1cc(Nc2cccnc2OC)nc2c(C(=O)NCC3(CO)CC3)cnn12,9.7,7.6563348853927335,1,2.0436651146072657
CN(C[C@H]1CC[C@H](N2CN(CC(F)(F)F)C(=O)c3cnc4[nH]ccc4c32)CC1)S(C)(=O)=O,6.37,6.4352307044511186,1,0.06523070445111845
COc1cc(C=C2SC(=S)NC2=O)ccc1O,5.7,5.504987497275176,0,0.19501250272482462
O=C(Nc1nncs1)N1CCC(c2nnn3cnc4[nH]ccc4c23)CC1,6.7,5.919226011133508,0,0.7807739888664917
COc1ccc(Nc2nccc(Nc3c(NC(C)C(C)(C)C)c(=O)c3=O)n2)cc1OC,5.7,5.85554941804633,0,0.1555494180463297
CS(=O)(=O)NC[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,7.8,6.8862888702208584,1,0.9137111297791414
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-n2cc3c(n2)CN(S(C)(=N)=O)C3)c1OC,11.05,6.056615005524826,1,4.993384994475175
CC(=O)Nc1cc(N)c(C#N)c(-c2ccccc2)n1,5.72,5.925641307501795,0,0.20564130750179554
CNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1ccccc1,7.96,5.8148744968945465,0,2.1451255031054535
CC(C)(C)[C@@H](NC(=O)c1c[nH]c2ncc(C3CC3)nc12)C(=O)N1CC(C#N)C1,7.8,6.179872272293467,1,1.6201277277065325
O=C1NCCc2[nH]c(-c3ccnc(-c4ccccc4F)c3)cc21,5.7,5.9148653938372,0,0.21486539383719983
Nc1ncnc2scc(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12,5.7,5.617579391517175,0,0.08242060848282495
C[C@@H]1C[C@@H]1C(=O)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1,8.07,7.508830724978935,1,0.5611692750210651
CN(CC#N)C[C@H]1CC[C@H](N2CN(CC(F)(F)F)C(=O)c3cnc4[nH]ccc4c32)CC1,6.36,6.572153504187437,1,0.2121535041874365
CC1(C)[C@H](O)CC[C@H]1Nc1c(C(N)=O)cnn2cccc12,7.66,6.987416350923809,1,0.6725836490761914
CS(=O)(=O)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1,5.46,6.7431304771569245,1,1.2831304771569245
COc1cccc(C=C2SC(=Nc3ccccc3)NC2=O)c1,5.7,5.700513288757447,0,0.0005132887574470502
O=C1c2cnc3[nH]ccc3c2N([C@H]2CC[C@H](CNCC(F)(F)F)CC2)CN1C1CC1,6.72,6.8316360135833385,1,0.11163601358333874
NC(=O)c1cc(-c2ccccc2)cc2c1[nH]c1cc(C(=O)N3CCOCC3)ccc12,7.15,6.641921220236011,1,0.5080787797639896
Nc1nnc(-c2cc3c(Oc4ccc(Cl)cc4)cncc3s2)o1,5.7,5.690051880850279,0,0.009948119149720824
NCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,5.0,5.543270666655329,0,0.5432706666553289
Cc1cnc(Nc2ccc(C(C)(C)C)cc2)nc1N1CCC2(CCNC2=O)CC1,6.99,7.387677235994178,1,0.3976772359941778
CNC(=O)c1cnc2[nH]ccc2c1N[C@@H]1CCN(Cc2ccc(C#N)cc2)[C@H](C)C1,8.17,6.696722051731096,1,1.4732779482689038
